product_category_name_english,review_categories_str_modified,order_estimated_delivery_span_hours_from_purchase,order_delivered_customer_span_hours_from_purchase,order_delivered_carrier_span_hours_from_purchase,shipping_limit_date,order_delivered_customer_span_hours_from_carrier,distance_bin_Bin 1,distance_bin_Bin 2,distance_bin_Bin 3,distance_bin_Bin 4,distance_bin_Bin 5,modified_review_score,distance_between_customer_and_seller
bed_bath_table,Delivery_Issue,539.1739042821159,520.2592426335175,108.9364807746678,2018-01-15 06:21:31.964735488,410.5500237875998,43,165,63,123,2,1.7682619647355164,382.650452247569
bed_bath_table,Delivery_Praise,498.6586415610241,210.50247949291574,60.223376833209045,2018-01-01 14:16:57.060402688,150.27910265970667,89,220,61,73,2,4.715883668903803,297.39071347627277
health_beauty,Delivery_Issue,498.87020779500426,481.1285393844548,123.80573691460056,2018-02-02 23:10:41.271318016,350.9438888888889,82,61,63,33,18,1.7635658914728682,412.80261691571303
health_beauty,Delivery_Praise,482.21311512027495,180.85172565864832,66.54765349369988,2018-01-26 12:29:06.214433024,114.30407216494845,201,115,93,39,37,4.8391752577319584,354.26301690492676
sports_leisure,Delivery_Issue,539.6972182680902,545.1015590277777,98.29968468468468,2017-12-30 09:04:16.326893568,448.48636342592596,50,75,90,54,11,1.6512455516014235,385.628827983174
sports_leisure,Delivery_Praise,479.77664856429465,190.29795131086144,62.846642946317104,2018-01-11 11:14:18.417977600,127.45130836454432,171,105,97,60,12,4.8382022471910116,285.37667726166586
computers_accessories,Delivery_Issue,600.7556801554641,552.2993531937734,136.81182383040937,2018-01-06 11:25:26.510288128,407.35544417606013,34,62,60,49,38,1.7654320987654322,484.79859088208406
computers_accessories,Delivery_Praise,534.2689957264957,223.34677521367522,72.5379547008547,2018-01-22 23:13:48.267692288,150.80882051282052,89,64,69,58,45,4.803076923076923,468.5194573798477
furniture_decor,Delivery_Issue,583.0365892531876,531.1764851485149,145.88471212121212,2017-11-26 02:49:44.590163968,379.18352310231023,49,86,66,38,5,1.7008196721311475,343.54012463423766
furniture_decor,Delivery_Praise,542.3379269547326,204.4686049382716,73.62373765432099,2017-11-21 16:39:27.859259136,130.8448672839506,106,80,51,32,1,4.7481481481481485,252.10028674450666
housewares,Delivery_Issue,517.5684051036683,428.7128256172839,119.85505297823597,2018-01-17 22:26:55.909091072,306.5390910493827,63,46,63,32,4,1.861244019138756,314.59922589486365
housewares,Delivery_Praise,457.546,175.94477264393106,60.226962659380696,2018-01-27 09:23:19.265573888,115.63629446277962,129,79,57,37,2,4.822950819672132,248.941150998648
watches_gifts,Delivery_Issue,538.4191589506172,545.7348354564756,103.07638401559456,2018-02-16 23:08:45.872222208,442.02425866949756,47,50,62,21,0,1.6277777777777778,303.6568977107462
watches_gifts,Delivery_Praise,471.2007495974235,184.84127053140097,54.0642616747182,2018-02-02 01:36:29.101449216,130.77700885668276,131,112,70,28,4,4.773913043478261,257.03229317458096
telephony,Delivery_Issue,471.36224853801167,438.28640624999997,135.3633547008547,2017-12-05 12:59:33.842105344,299.44857291666665,38,21,21,6,9,2.0842105263157893,335.75527356730186
telephony,Delivery_Praise,444.74274220032845,181.20422992299228,71.41184181718664,2017-12-29 01:05:28.566502656,109.55857535753576,106,37,36,10,14,4.719211822660099,260.6033178798586
auto,Delivery_Issue,489.51983862433866,481.8946360153257,91.89138613861387,2018-01-31 01:28:02.428571392,384.54075351213277,28,48,11,11,7,1.5714285714285714,329.05474798821456
auto,Delivery_Praise,446.5227045560204,166.58851657329598,54.84549628079963,2018-01-29 04:18:02.995815936,111.71623716153128,120,68,34,10,6,4.7782426778242675,213.58274618981133
toys,Delivery_Issue,530.1222904896422,535.3224545940171,108.37127985462098,2017-12-06 18:52:10.203389952,425.05552350427354,38,27,33,18,0,1.8983050847457628,288.2686164324738
toys,Delivery_Praise,470.71548225308646,155.64293724279835,49.42797839506173,2017-11-11 12:18:45.342592768,106.21495884773661,106,47,36,17,6,4.824074074074074,231.0543498129681
cool_stuff,Delivery_Issue,526.7304886831275,479.91264041514046,105.45360286028604,2017-11-29 19:32:15.703703808,372.7953937728938,35,30,17,15,8,2.009259259259259,332.93430006057747
cool_stuff,Delivery_Praise,495.82099444444447,183.25929166666666,58.53140833333334,2017-12-02 02:21:49.980000000,124.72788333333334,85,40,33,28,9,4.82,290.1438240093735
garden_tools,Delivery_Issue,572.793175990676,566.0856007226739,90.6890860899067,2017-12-05 07:28:53.517482496,473.059810298103,20,25,29,66,3,1.6223776223776223,482.0522391834178
garden_tools,Delivery_Praise,546.028243546577,220.98513959390863,68.29133812746757,2017-12-14 18:45:28.005050624,152.69380146644104,34,60,64,36,4,4.767676767676767,368.86412370132064
perfumery,Delivery_Issue,505.9992006802721,474.2349691358025,115.83294871794872,2017-12-21 21:30:23.775510272,351.0671502057613,35,30,20,12,0,1.7959183673469388,280.124761272101
perfumery,Delivery_Praise,508.8066915422886,184.86035102266445,68.3828883360973,2017-12-12 14:23:00.014925312,116.47746268656716,83,39,45,16,6,4.8606965174129355,261.35910276639265
baby,Delivery_Issue,537.6198877068558,634.7194871794873,145.5160798611111,2018-01-11 04:53:14.680851200,488.10666310541313,25,20,31,16,2,1.5851063829787233,342.71572613466645
baby,Delivery_Praise,481.4784755030621,182.512876984127,61.641981922398585,2017-12-25 22:32:08.464567040,120.87089506172839,36,42,31,12,5,4.7795275590551185,297.54249018205377
electronics,Delivery_Issue,534.3686293859649,606.3785862354891,61.928043650793654,2018-02-06 02:24:58.394736640,545.784763681592,16,16,21,12,8,1.4342105263157894,407.6403001767051
electronics,Delivery_Praise,463.6550222222222,180.7493458781362,54.20508222222222,2018-02-13 10:39:01.440000000,126.35220878136201,57,26,18,15,6,4.784,247.62366879810526
stationery,Delivery_Issue,537.1249250440917,555.8241142557652,91.93848360655737,2018-02-10 23:37:35.317460224,466.87309748427674,22,16,18,5,1,1.7619047619047619,283.73234032056524
stationery,Delivery_Praise,474.18760551248926,194.28552756244616,69.00646425495262,2018-02-11 03:32:20.279069696,125.27906330749354,59,33,27,9,1,4.775193798449612,213.39892837775156
fashion_bags_accessories,Delivery_Issue,523.723311546841,457.449403073286,84.10965856481481,2017-11-08 20:58:58.019608064,374.8704432624113,19,13,11,7,0,1.9607843137254901,270.32420704951363
fashion_bags_accessories,Delivery_Praise,465.6196271929825,142.89602962962962,43.73127558479532,2018-01-07 18:25:13.144737024,99.65261481481481,34,17,19,3,3,4.842105263157895,244.11175456148305
pet_shop,Delivery_Issue,559.9618055555555,454.6105314009662,113.55966666666667,2018-01-07 21:50:32.555555584,337.7843357487923,11,19,16,6,2,1.962962962962963,317.3444225597338
pet_shop,Delivery_Praise,443.775545392954,186.21272696476964,68.3585840108401,2018-03-13 14:32:21.829268480,117.85414295392954,24,17,23,17,1,4.878048780487805,318.09879878936925
office_furniture,Delivery_Issue,771.6363675213676,648.792305936073,295.7900814814815,2018-01-14 23:33:03.827838720,348.4535388127854,24,42,10,2,0,1.7564102564102564,233.29804064538723
office_furniture,Delivery_Praise,653.3912620772946,355.833961352657,202.61444444444444,2017-12-01 22:30:20.978260992,153.21951690821257,18,18,8,2,0,4.6521739130434785,199.82264935003744
consoles_games,Delivery_Issue,627.2510380116959,504.5993010752688,195.9626164874552,2017-10-30 17:00:31.500000000,308.6366845878136,11,8,7,8,4,1.8421052631578947,400.1873378971132
consoles_games,Delivery_Praise,533.9835296934866,217.27403735632186,77.649219348659,2017-12-02 12:32:49.465517056,139.62481800766284,15,7,14,17,5,4.827586206896552,418.321641325192
luggage_accessories,Delivery_Issue,515.4914166666666,451.26361111111106,60.140394736842104,2017-12-10 11:28:21.000000000,390.2662418300654,5,10,4,1,0,1.65,246.7103699038894
luggage_accessories,Delivery_Praise,485.48137606837605,163.37878632478632,48.95653418803418,2017-11-12 21:52:15.738461696,114.42225213675214,16,25,18,3,3,4.907692307692308,287.7530860090587
home_appliances,Delivery_Issue,553.453373015873,448.7595138888889,100.96558333333334,2018-02-15 19:39:47.809523712,329.56553819444446,5,6,6,4,0,1.8095238095238095,359.4498526532323
home_appliances,Delivery_Praise,482.63681732580034,184.80392184557437,69.21164783427496,2018-02-14 11:52:56.220338944,115.59227401129944,22,18,14,5,0,4.8474576271186445,245.27062904930403
construction_tools_construction,Delivery_Issue,520.7602430555556,542.1382361111112,95.99638888888889,2018-03-12 03:04:45.458333440,442.45534722222226,5,8,2,7,1,1.5416666666666667,413.581815658117
construction_tools_construction,Delivery_Praise,475.0434929078014,172.98532505910165,51.88819739952719,2018-05-08 02:09:39.446808576,121.09712765957448,27,9,7,4,0,4.74468085106383,199.9982957212287
small_appliances,Delivery_Issue,565.3140079365079,470.86759920634915,134.0557962962963,2017-11-01 18:15:20.333333248,328.510376984127,4,6,4,3,4,1.8571428571428572,463.43683636754366
small_appliances,Delivery_Praise,550.1618194444444,187.2525138888889,49.93510416666667,2017-11-24 10:46:09.750000128,137.3174097222222,16,13,5,4,2,4.75,291.1642442835709
musical_instruments,Delivery_Issue,618.8572807017545,617.2468128654971,197.84944444444446,2017-12-30 04:56:48.105263104,419.39736842105265,5,6,4,4,0,2.0,323.497922113381
musical_instruments,Delivery_Praise,445.301212962963,186.19463888888887,69.36573148148149,2018-03-08 21:24:15.433333504,116.8289074074074,13,7,7,3,0,4.866666666666666,238.07833221172135
books_general_interest,Delivery_Issue,514.4872453703704,331.74625000000003,92.19679012345678,2018-01-31 01:54:22.749999872,246.76375,4,2,4,2,0,1.5833333333333333,308.8586567036338
books_general_interest,Delivery_Praise,484.27701612903223,220.02868279569893,75.88281362007169,2018-02-17 22:39:41.258064384,144.14586917562724,10,9,8,3,1,4.935483870967742,301.22352967782956
home_construction,Delivery_Issue,513.6859343434344,633.1373684210525,154.15208994708996,2018-04-06 10:15:22.636363520,482.2055263157894,8,9,3,1,0,1.9090909090909092,214.33196071868488
home_construction,Delivery_Praise,458.3818783068783,210.39624338624338,93.03227513227515,2018-04-14 07:19:05.428571392,117.36396825396825,10,5,6,0,0,4.904761904761905,206.26785560219727
food,Delivery_Issue,364.1680381944444,594.8334523809524,105.64792592592593,2018-03-17 04:26:05.437499904,489.254880952381,10,1,5,0,0,1.625,169.7316714920599
food,Delivery_Praise,378.90198028673836,125.64460573476703,40.03851254480286,2018-03-29 16:53:38.193548288,85.60609318996416,19,4,4,4,0,4.903225806451613,210.60001069385345
furniture_living_room,Delivery_Issue,549.7209477124184,578.7363368055555,92.42253267973855,2018-02-22 17:25:34.176470784,482.90668402777777,2,10,2,2,0,1.9411764705882353,302.1190057955885
furniture_living_room,Delivery_Praise,643.980931372549,208.82210784313725,75.7969117647059,2017-12-09 09:04:31.588235264,133.02519607843138,1,9,3,4,0,4.823529411764706,348.220661268429
home_confort,Delivery_Issue,501.5039484126984,522.3768055555555,70.25855158730158,2017-12-19 03:40:49.214285824,446.0123842592593,2,4,4,4,0,1.6428571428571428,389.5306758285064
home_confort,Delivery_Praise,486.31865497076024,274.6432017543859,64.41641812865497,2017-11-28 03:04:37.473684224,210.22678362573097,2,9,3,5,0,4.684210526315789,364.10802273336503
audio,Delivery_Issue,524.4317063492064,608.4984126984127,98.36496031746033,2018-01-24 10:29:48.428571392,510.13345238095235,3,3,5,3,0,1.9285714285714286,375.84608036489027
audio,Delivery_Praise,489.55047777777776,162.5066111111111,65.4641,2017-12-18 23:12:09.040000000,97.04251111111111,9,12,1,3,0,4.92,239.18804883884982
drinks,Delivery_Issue,449.7166865079365,391.87569444444443,92.81511574074074,2018-03-05 03:37:59.142856960,287.7663611111111,5,4,4,1,0,1.6428571428571428,248.74541197095664
drinks,Delivery_Praise,397.50617816091955,141.34109195402297,64.94573754789272,2018-03-28 23:37:00.344827648,76.39535440613027,18,4,4,1,2,4.724137931034483,208.42412911958434
market_place,Delivery_Issue,584.7848989898989,447.61375000000004,113.60135802469136,2017-09-25 19:13:59.272727296,338.4007638888889,4,4,2,1,0,1.7272727272727273,267.5844668366663
market_place,Delivery_Praise,755.353425925926,257.7416666666667,151.14666666666665,2017-07-19 03:09:26.000000000,106.595,3,2,4,0,0,4.888888888888889,236.46223173224305
books_technical,Delivery_Issue,524.3188888888889,329.78538888888886,77.59744444444445,2018-03-20 17:54:52.200000000,252.18794444444447,1,3,1,0,0,2.0,293.7639076034463
books_technical,Delivery_Praise,416.01560763888887,146.09309027777778,43.829236111111115,2018-03-18 04:23:10.812499968,102.26385416666666,7,6,3,0,0,4.8125,208.7137626397545
air_conditioning,Delivery_Issue,611.7974305555555,587.2640833333332,91.91454545454546,2017-11-22 02:08:32.583333376,489.1884722222223,1,4,5,1,1,1.1666666666666667,401.4814807106147
air_conditioning,Delivery_Praise,667.3768055555556,271.40853174603177,121.82855158730159,2017-10-12 16:13:43.642857216,149.57998015873017,4,2,3,5,0,4.714285714285714,376.37013307910337
kitchen_dining_laundry_garden_furniture,Delivery_Issue,489.59456790123454,488.32759259259257,147.75447916666667,2018-03-26 02:52:04.111111168,308.07365740740744,3,1,2,3,0,1.3333333333333333,342.68858387511216
kitchen_dining_laundry_garden_furniture,Delivery_Praise,528.2236507936508,248.53571428571428,57.97172619047619,2018-03-12 12:06:28.285714432,190.5639880952381,5,3,4,1,1,4.357142857142857,308.7998093022262
fashion_shoes,Delivery_Issue,664.4164444444444,408.5463888888889,113.5548888888889,2017-10-27 09:46:03.600000000,294.9915,0,2,2,1,0,1.4,460.6580273186493
fashion_shoes,Delivery_Praise,685.6417424242424,282.98749999999995,87.955101010101,2017-10-04 13:18:46.181818112,195.03239898989898,0,2,8,1,0,4.636363636363637,418.3809056137843
construction_tools_lights,Delivery_Issue,509.0311111111111,376.15274691358024,61.96966049382716,2018-06-14 10:53:10.600000000,314.18308641975307,2,2,4,2,0,1.8,351.5223464555618
construction_tools_lights,Delivery_Praise,335.84886363636366,114.71593434343434,71.76570707070708,2018-07-03 10:27:07.818181632,42.95022727272727,10,0,0,0,1,4.818181818181818,152.52594090485206
home_appliances_2,Delivery_Issue,546.6387777777778,419.079,121.76100000000001,2018-03-02 10:01:26.400000000,297.3179999999999,1,2,1,1,0,2.0,337.4974656522223
home_appliances_2,Delivery_Praise,563.3290185185185,190.92453703703706,67.70131481481481,2018-02-04 12:29:25.066666752,123.22322222222222,6,3,2,4,0,4.666666666666667,352.7916943270185
industry_commerce_and_business,Delivery_Issue,323.95588888888886,597.2409444444445,81.3638888888889,2018-04-06 01:12:52.200000000,515.8770555555556,3,1,1,0,0,2.4,134.04164330180146
industry_commerce_and_business,Delivery_Praise,508.39844017094015,204.18587606837607,93.2848717948718,2018-01-28 02:26:14.846153984,110.90100427350427,7,2,4,0,0,4.6923076923076925,182.15557926145735
food_drink,Delivery_Issue,553.6843055555555,619.1605555555556,77.2940873015873,2018-04-25 11:41:25.124999936,534.3356481481482,2,2,4,0,0,2.25,309.269645154571
food_drink,Delivery_Praise,421.00483333333335,202.54412962962962,50.54366666666667,2018-01-19 04:34:04.466666752,152.00046296296296,5,2,5,0,2,4.8,412.98599072935184
fixed_telephony,Delivery_Issue,526.4714166666666,576.6308333333333,230.65922839506175,2017-11-27 21:07:54.800000000,345.97160493827164,5,5,0,0,0,1.5,176.84097198639284
fixed_telephony,Delivery_Praise,649.1599603174602,195.9947222222222,93.3526984126984,2017-06-08 01:10:48.928571392,102.6420238095238,4,7,1,2,0,4.571428571428571,267.4066123844106
art,Delivery_Issue,420.35907407407404,348.95177777777775,145.10421296296298,2018-02-18 08:48:26.333333248,177.17677777777777,3,0,0,2,0,1.3333333333333333,289.66516492613994
art,Delivery_Praise,456.7182070707071,140.4526111111111,61.716722222222224,2018-01-31 12:07:30.181818112,78.7358888888889,7,2,0,1,0,4.7272727272727275,135.7128622639064
costruction_tools_garden,Delivery_Issue,812.6500555555556,608.7027083333334,144.20354166666667,2017-12-28 04:39:53.600000000,464.49916666666667,1,0,3,1,0,2.2,370.31990568253707
costruction_tools_garden,Delivery_Praise,560.86,188.20090277777777,42.728368055555556,2018-04-04 21:16:18.000000000,145.47253472222224,1,2,3,2,0,4.875,424.5089746900288
agro_industry_and_commerce,Delivery_Issue,444.71855555555555,650.29125,104.8801388888889,2018-01-25 21:19:12.600000000,545.4111111111112,2,0,1,2,0,1.2,371.452131794135
agro_industry_and_commerce,Delivery_Praise,652.2526587301587,195.43353174603175,33.64234126984127,2018-05-17 00:53:34.714285824,161.79119047619045,1,1,4,1,0,4.571428571428571,366.1344252545286
computers,Delivery_Issue,858.5615277777777,803.8977777777778,96.12930555555555,2018-01-24 04:58:05.500000000,709.5786111111111,0,1,0,0,1,1.0,905.3232684772607
computers,Delivery_Praise,513.7261419753087,236.14623456790125,61.01398148148149,2017-12-05 03:45:04.555555584,175.13225308641975,1,0,1,1,6,4.777777777777778,1073.311051585627
construction_tools_safety,Delivery_Issue,553.5288888888889,380.4427777777778,262.9784722222222,2018-05-02 06:54:04.666666752,117.46430555555555,2,0,0,1,0,1.0,316.8160176701919
construction_tools_safety,Delivery_Praise,364.4349206349206,121.70277777777778,63.54785714285715,2018-03-31 04:43:41.142857216,58.154920634920636,4,3,0,0,0,4.857142857142857,156.80994674737025
signaling_and_security,Delivery_Issue,483.7677777777778,758.1962499999998,137.31430555555556,2018-02-17 12:27:43.400000000,620.8819444444445,2,0,0,3,0,1.8,425.4995756675261
signaling_and_security,Delivery_Praise,597.3966388888889,196.20638888888888,39.971111111111114,2018-02-24 13:22:48.100000000,156.23527777777775,3,4,0,3,0,5.0,297.3727620529855
christmas_supplies,Delivery_Issue,650.7231944444444,1359.3958333333333,347.93268518518516,2018-02-08 17:52:22.500000000,1011.463148148148,1,1,2,0,0,1.0,278.33491373454115
christmas_supplies,Delivery_Praise,612.3383333333333,112.37722222222222,55.19083333333333,2018-02-28 19:51:17.000000000,57.18638888888889,1,1,1,0,0,5.0,210.9980583019552
fashion_underwear_beach,Delivery_Issue,520.9996825396826,732.8277777777779,313.48857142857145,2017-12-09 12:47:41.142857216,410.27657407407406,0,2,4,1,0,1.5714285714285714,386.99869800970697
fashion_underwear_beach,Delivery_Praise,563.9309920634921,223.45567460317463,98.20551587301588,2017-08-27 16:35:46.428571392,125.25015873015874,2,2,3,0,0,4.857142857142857,234.37789263284043
fashion_male_clothing,Delivery_Issue,498.1222685185185,531.0868518518519,85.8686111111111,2017-09-12 12:54:47.000000000,445.2182407407408,2,2,0,2,0,1.1666666666666667,332.2025427347953
fashion_male_clothing,Delivery_Praise,471.9059126984127,182.89440476190475,55.029603174603174,2017-10-17 15:15:26.571428608,127.8648015873016,3,1,3,0,0,4.857142857142857,250.84228061813434
costruction_tools_tools,Delivery_Issue,555.3952777777778,189.35666666666663,93.93333333333334,2018-01-19 21:31:51.000000000,95.42333333333332,0,1,0,0,0,1.0,260.01232786463436
costruction_tools_tools,Delivery_Praise,595.9580982905983,278.0486324786325,64.75512820512822,2018-01-10 04:08:17.153846016,213.29350427350425,1,6,2,3,0,5.0,368.90927425958307
furniture_bedroom,Delivery_Issue,462.68944444444446,619.1373148148149,240.98402777777778,2018-01-07 07:43:37.000000000,307.8659259259259,0,3,0,1,0,2.25,386.5452960084739
furniture_bedroom,Delivery_Praise,512.9296296296296,170.40641203703703,65.88310185185185,2018-02-10 03:46:25.250000128,104.5233101851852,2,3,5,1,1,4.833333333333333,399.62015151978403
tablets_printing_image,Delivery_Praise,624.9884722222223,181.3827777777778,74.84,2017-07-17 12:19:50.500000000,106.54277777777777,1,0,0,1,0,5.0,313.2928166057512
small_appliances_home_oven_and_coffee,Delivery_Praise,414.8071296296296,108.15703703703703,50.55328703703703,2018-06-20 10:32:36.833333248,57.60375,3,2,0,1,0,4.833333333333333,193.24339264860268
cine_photo,Delivery_Issue,458.66097222222226,71.73444444444445,-0.2341666666666666,2018-07-16 12:43:06.000000000,71.96861111111112,1,1,0,0,0,1.0,153.5794465871675
cine_photo,Delivery_Praise,288.20824074074073,73.35472222222222,37.26851851851852,2018-05-18 03:15:42.666666752,36.0862037037037,2,1,0,0,0,5.0,89.25170552531114
dvds_blu_ray,Delivery_Issue,559.8936111111111,202.39916666666667,49.55305555555555,2017-10-17 02:29:05.500000000,152.8461111111111,1,1,0,0,0,1.0,179.34716464529063
dvds_blu_ray,Delivery_Praise,629.2609027777778,270.44666666666666,87.40062499999999,2017-11-15 17:15:48.000000000,183.04604166666667,0,0,0,2,2,5.0,818.6346610520391
books_imported,Delivery_Issue,269.40787037037035,253.22,166.1302777777778,2018-05-18 17:02:35.666666752,87.08972222222224,3,0,0,0,0,1.0,51.44565914726132
books_imported,Delivery_Praise,288.130462962963,68.94824074074074,42.284814814814816,2018-04-22 00:17:48.333333248,26.663425925925925,3,0,0,0,0,4.666666666666667,67.79191292991638
party_supplies,Delivery_Issue,551.3758333333333,224.51611111111112,52.36430555555556,2018-05-14 12:44:17.500000000,172.15180555555554,0,1,0,1,0,3.5,536.7056010709392
party_supplies,Delivery_Praise,461.09041666666667,134.38333333333333,54.616527777777776,2017-09-11 07:40:34.000000000,79.76680555555555,0,1,1,0,0,5.0,263.28927507612326
fashio_female_clothing,Delivery_Issue,538.9169444444444,668.3355555555555,84.93388888888889,2017-07-17 13:30:12.000000000,567.8463888888889,0,0,2,0,0,1.5,429.3644614112074
fashio_female_clothing,Delivery_Praise,362.6377777777777,145.12916666666666,26.79375,2017-05-22 06:15:18.500000000,118.33541666666666,1,0,1,0,0,5.0,240.37452782593857
furniture_mattress_and_upholstery,Delivery_Issue,399.84277777777777,178.7125,35.120555555555555,2017-12-18 10:32:06.000000000,143.59194444444444,1,0,0,0,0,2.0,6.40020573488385
furniture_mattress_and_upholstery,Delivery_Praise,405.04064814814814,164.8347222222222,36.364259259259256,2017-11-14 19:34:49.666666752,128.47046296296296,2,0,0,1,0,4.666666666666667,207.93882492052828
music,Delivery_Praise,463.4279166666667,193.2213888888889,46.88763888888889,2018-06-23 12:25:01.000000000,146.33375,1,1,0,0,0,5.0,179.79067304865762
flowers,Delivery_Issue,582.973611111111,568.2259722222223,76.70652777777778,2017-12-18 05:32:18.500000000,491.5194444444445,0,0,0,1,1,3.0,828.5990418685997
flowers,Delivery_Praise,571.34875,198.29166666666663,42.82958333333333,2018-02-03 17:13:40.000000000,155.46208333333334,0,1,0,1,0,5.0,520.7510550424855
diapers_and_hygiene,Delivery_Issue,528.3997222222222,256.8358333333333,71.14972222222222,2018-02-01 23:58:29.000000000,185.6861111111111,0,1,0,0,0,1.0,214.86516263601376
diapers_and_hygiene,Delivery_Praise,275.9147222222222,173.95888888888888,77.63138888888889,2018-08-14 12:04:33.000000000,96.3275,0,1,0,0,0,5.0,297.12966777225967
home_comfort_2,Delivery_Issue,543.55,338.0201388888889,135.7459722222222,2018-03-03 20:43:05.500000000,202.27416666666664,0,1,1,0,0,1.0,344.76421331227385
home_comfort_2,Delivery_Praise,607.0416666666666,189.52694444444444,134.50611111111112,2017-01-29 16:57:30.000000000,55.020833333333336,1,0,0,0,0,5.0,90.09195181781446
arts_and_craftmanship,Delivery_Praise,241.85194444444443,111.57881944444445,58.060277777777785,2018-07-28 15:50:44.750000128,53.518541666666664,3,1,0,0,0,4.75,85.71380749449236
la_cuisine,Delivery_Issue,506.96722222222223,140.99972222222223,21.84638888888889,2018-04-23 21:15:10.000000000,119.15333333333334,0,0,0,1,0,1.0,664.0956392267531
cds_dvds_musicals,Delivery_Praise,576.2852777777778,326.7951388888889,51.28069444444444,2017-07-30 08:23:34.500000000,275.51444444444445,1,1,0,0,0,3.5,162.18181822238776
