review_categories_str_modified,review_id
Delivery_Praise,9461
Delivery_Issue,6558
Unclassifiable,3859
Product Quality_Praise,2962
Product_Praise,2334
Product Mismatch_Issue,1678
Product Quality_Issue,1092
Product Satisfaction_Praise,607
Service_Praise,606
Quality_Praise,572
Customer Service_Praise,551
Customer Service_Issue,452
Product Damage_Issue,293
Order_Issue,290
Product Defect_Issue,289
Praise,276
Product_Issue,275
Packaging_Issue,274
Order Fulfillment_Issue,230
Product Recommendation_Praise,215
Product Condition_Issue,187
Satisfaction_Praise,182
Store_Praise,179
Product Size_Issue,174
Quality_Issue,168
Recommendation_Praise,156
Product Performance_Praise,138
Performance_Praise,138
Order Cancellation_Issue,122
Shipping Cost_Issue,120
Shipping_Issue,116
Overall Satisfaction_Praise,108
Product Authenticity_Issue,106
Refund_Issue,105
Seller_Praise,103
Order Incomplete_Issue,103
Packaging_Praise,97
Product Performance_Issue,96
Product Missing_Issue,90
Shopping Experience_Praise,85
Invoice_Issue,84
Store Recommendation_Praise,81
Customer Loyalty_Praise,81
Delivery_Praise_Product Quality_Praise,78
Delivery_Others,76
Purchase_Praise,75
Value_Praise,73
Product_Praise_Delivery_Praise,69
Stock_Issue,66
Product Condition_Praise,64
Product Quality_Praise_Delivery_Praise,62
Purchase Experience_Praise,62
Product Accuracy_Praise,59
Product Malfunction_Issue,59
Service_Issue,57
Product Expectation_Issue,55
Customer Satisfaction_Praise,54
Product Incomplete_Issue,52
Product Description_Issue,52
Product Compatibility_Issue,52
Communication_Issue,51
Product Functionality_Issue,48
Product Color_Issue,45
Customer Experience_Praise,45
Return_Issue,45
Product Fit_Issue,44
Product Quality_Others,42
Product Design_Issue,42
Overall Experience_Praise,38
Product Match_Praise,38
Performance_Issue,37
Pricing_Issue,36
Product Information_Issue,35
Product Availability_Issue,35
Product_Mismatch_Issue,35
Product Delivery_Praise,35
Size_Issue,34
Trust_Praise,34
Product Specification_Issue,34
Others,33
Delivery_Praise_Product_Praise,33
Material_Issue,33
Order Mismatch_Issue,32
Assembly_Issue,32
Cancellation_Issue,30
Product Value_Praise,30
Purchase Satisfaction_Praise,29
Product_Quality_Issue,28
Price_Praise,27
Availability_Issue,26
Exchange_Issue,25
Delivery_Delay_Issue,25
Shipping_Cost_Issue,24
Tracking_Issue,24
Delivery_Time_Issue,24
Overall_Praise,24
Order Processing_Issue,23
Payment_Issue,22
Service Quality_Praise,22
Product Exchange_Issue,22
Functionality_Issue,20
Order Inaccuracy_Issue,19
Store Experience_Praise,18
Missing Item_Issue,18
Product Expectation_Praise,17
Store Quality_Praise,17
Trustworthiness_Praise,17
Seller Recommendation_Praise,16
Product Appearance_Praise,16
Store Reliability_Praise,16
Order_Issue_Issue,16
Product_Quality_Praise,15
Product Description_Praise,14
Value for Money_Praise,14
Product Fit_Praise,14
Material Quality_Issue,14
Pricing_Praise,14
Transaction_Praise,14
Cost-Benefit_Praise,14
Compatibility_Issue,13
Product Counterfeit_Issue,13
Product_Issue_Issue,13
Color Mismatch_Issue,13
Shipping_Praise,13
Order_Incomplete_Issue,13
Delivery Delay_Issue,12
Product Description_Others,12
Missing Parts_Issue,12
Shipping Fee_Issue,12
Product Size_Others,12
Recommendation_Others,12
Product Incompleteness_Issue,12
Installation_Issue,12
Product Misrepresentation_Issue,11
Website_Praise,11
Delivery_Issue_Issue,11
Product Design_Praise,11
Delivery Time_Issue,11
Order Error_Issue,11
Product Color Mismatch_Issue,11
Reliability_Praise,10
Website_Issue,10
Efficiency_Praise,10
Purchase Process_Praise,10
Seller Service_Praise,10
Order Status_Issue,10
Supplier_Praise,10
Company Reputation_Praise,10
Billing_Issue,10
Loyalty_Praise,10
Delivery_Issue_Customer Service_Issue,10
Product Delivery_Issue,10
Store_Issue,10
Delivery_Praise_Quality_Praise,9
Product Function_Issue,9
Product Durability_Issue,9
Order Cancellation_Others,9
Incomplete Order_Issue,9
Order Fulfillment_Praise,9
Shipping Delay_Issue,9
Quality_Others,9
Store Reputation_Praise,9
Usability_Praise,9
Product Completeness_Issue,9
Material_Praise,8
Usability_Issue,8
Color_Issue,8
Purchase_Satisfaction_Praise,8
Fit_Issue,8
Logistics_Issue,8
Product Recommendation_Others,8
Instruction_Issue,8
Order_Cancellation_Issue,8
Product Mismatch_Others,8
Product Fragility_Issue,8
Company_Praise,7
Expectation_Met_Praise,7
Order Accuracy_Praise,7
Expectation Met_Praise,7
Product Error_Issue,7
Trust_Issue,7
Value_Issue,7
Documentation_Issue,7
Product Functionality_Praise,7
Pricing_Others,7
Product Voltage_Issue,7
Product Quantity_Issue,7
Price_Issue,7
Incomplete Delivery_Issue,7
Product Feature_Issue,7
Fulfillment_Praise,7
Comfort_Praise,7
Gift_Praise,7
General_Praise,7
Purchase_Issue,7
Product Value_Issue,6
Product Expectation_Others,6
Service_Praise_Delivery_Praise,6
Product Aesthetic_Praise,6
Durability_Issue,6
Product Efficiency_Praise,6
Order Process_Praise,6
Store Rating_Praise,6
Product Manual_Issue,6
Order Quantity_Issue,6
Order Mix-Up_Issue,6
Product Effectiveness_Praise,6
Material Quality_Praise,6
Information_Issue,6
Logistics_Praise,6
Exchange_Request,6
Product Satisfaction_Issue,6
Product Safety_Issue,6
Order_Fulfillment_Issue,6
Site_Praise,6
Brand Loyalty_Praise,6
Product Effectiveness_Issue,6
Misleading Advertising_Issue,6
Customer Trust_Praise,6
Delivery Inquiry_Others,6
Product_Condition_Issue,6
Packaging_Others,6
Return Process_Issue,6
Product_Defect_Issue,6
Product Expiration_Issue,6
Product Assembly_Issue,6
Quantity_Issue,6
Product Comfort_Issue,6
Supplier_Issue,5
Product Information_Others,5
Advertising_Issue,5
Product Inquiry_Others,5
Product_Fit_Issue,5
Fit_Praise,5
Product Feature_Praise,5
Stock Availability_Issue,5
Counterfeit_Issue,5
Order Incompleteness_Issue,5
Comfort_Issue,5
Quality_Praise_Delivery_Praise,5
Delivery_Inquiry,5
Instructions_Issue,5
Order Discrepancy_Issue,5
Store Recommendation_Issue,5
Pickup_Issue,5
Delivery_Concern,5
Condition_Praise,5
Product Condition_Others,5
Customer Service_Others,5
Overall_Satisfaction_Praise,5
Product Usability_Issue,5
Product Improvement_Others,5
Agreement_Praise,5
Service Efficiency_Praise,5
Safety_Issue,5
Product Packaging_Issue,4
Product Failure_Issue,4
Delivery_Request,4
Shipping Policy_Issue,4
Product Design_Others,4
Store_Reliability_Praise,4
Product Missing Part_Issue,4
Warranty_Issue,4
Postal Service_Issue,4
Partnership_Praise,4
Delivery_Praise_Product Quality_Issue,4
Product Authenticity_Praise,4
Seller Performance_Praise,4
Missing Accessories_Issue,4
Delivery_Incomplete_Issue,4
Order_Status_Issue,4
Product Performance_Others,4
Delivery_Slow_Issue,4
Color_Mismatch_Issue,4
Product_Match_Praise,4
Communication_Praise,4
Product Size_Praise,4
Product_Functionality_Issue,4
Website Experience_Praise,4
Product Comfort_Praise,4
Order Missing_Issue,4
Order Management_Issue,4
Shopping_Praise,4
Support_Issue,4
Product Improvement_Suggestion,4
Product_Damage_Issue,4
Delivery_Mismatch_Issue,4
Delivery Information_Issue,4
Security_Praise,4
Store Recommendation_Others,4
Battery_Issue,4
Product Utility_Praise,4
Product and Service_Praise,4
Product Dissatisfaction_Issue,4
Manual_Issue,4
Order Tracking_Issue,4
Design_Praise,4
Product Aesthetics_Praise,4
Product Suggestion_Others,4
Product Appearance_Issue,3
Store Satisfaction_Praise,3
Order Non-Delivery_Issue,3
Missing Items_Issue,3
Product Expiry_Issue,3
Order Confirmation_Praise,3
Product Improvement_Issue,3
Manual Language_Issue,3
Product Material_Issue,3
Product Expectations_Issue,3
Missing Part_Issue,3
Aesthetic_Praise,3
User Manual_Issue,3
Suggestion_Others,3
Product Recommendation_Issue,3
Inventory_Issue,3
Order_Praise,3
Product Use_Praise,3
Product Usefulness_Praise,3
Product Value_Others,3
Seller Reputation_Praise,3
Product Wrong Delivery_Issue,3
Price and Quality_Praise,3
Delivery_Praise_Product Condition_Praise,3
Product_Authenticity_Issue,3
Defective Product_Issue,3
Repeat Purchase_Praise,3
Refund_Request,3
Refund_Praise,3
Partial Delivery_Issue,3
Delivery_Issue_Product Damage_Issue,3
Partnership_Issue,3
Delivery Method_Issue,3
Product_Missing_Issue,3
Quality Control_Issue,3
Delivery_Early_Praise,3
Delivery Speed_Praise,3
Delivery Status_Issue,3
Delivery_Delay,3
Product_Quantity_Issue,3
Product Missing Parts_Issue,3
Delivery_Suggestion,3
Product Tampering_Issue,3
Product Satisfaction_Praise_Delivery_Praise,3
Process_Praise,3
Company Reliability_Praise,3
Product Protection_Issue,3
Product Preference_Others,3
Customer Recommendation_Praise,3
Punctuality_Praise,3
Expectation_Praise,3
Store Efficiency_Praise,3
Product Satisfaction_Others,3
Condition_Issue,3
Customer Experience_Issue,3
Customer Loyalty_Issue,3
Ease of Use_Praise,3
Product Accuracy_Issue,3
Early Delivery_Praise,3
Product Stability_Issue,3
Product Suitability_Issue,3
Functionality_Praise,3
Product Configuration_Issue,2
Product Effect_Issue,2
Product Design_Suggestion,2
Product Capacity_Issue,2
Product Choice_Others,2
Product Dislike_Issue,2
Product Approval_Praise,2
Product Comparison_Issue,2
Product Color_Mismatch_Issue,2
Product Coverage_Issue,2
Access_Issue,2
Product Experience_Praise,2
Product_Taste_Issue,2
Return_Request,2
Return_Others,2
Return Policy_Issue,2
Recommendation_Issue,2
Purchase_Process_Praise,2
Purchase Recommendation_Praise,2
Purchase Experience_Issue,2
Punctuality_Issue,2
Professionalism_Issue,2
Product_Size_Issue,2
Seller Efficiency_Praise,2
Product_Question,2
Product_Praise_Service_Praise,2
Product_Others,2
Product_Issue_Delivery_Praise,2
Product_Initial Impression,2
Product_Incomplete_Issue,2
Product_Fake_Issue,2
Product_Expectation_Praise,2
Product_Durability_Issue,2
Return_Request_Others,2
Seller Quality_Praise,2
Product Feature_Others,2
Stock_Issue_Issue,2
Wrong Product_Issue,2
Waiting_Issue,2
User Experience_Praise,2
User Experience_Others,2
Usage_Praise,2
Urgency_Others,2
Store Service_Praise,2
Store Organization_Issue,2
Store Loyalty_Praise,2
Sound Quality_Issue,2
Service Recommendation_Praise,2
Sizing_Others,2
Size_Issue_Issue,2
Shopping Experience_Issue,2
Shipping Process_Issue,2
Shipping Information_Issue,2
Shipping Cost_Others,2
Shipping Charge_Issue,2
Service Speed_Praise,2
Service Satisfaction_Praise,2
Product_Design_Issue,2
Product_Condition_Praise,2
Product_Concern,2
Product Measurement_Issue,2
Product Quality_Concern,2
Product Purchase_Praise,2
Product Presentation_Issue,2
Product Packaging_Praise,2
Product Not Received_Issue,2
Product Missing Piece_Issue,2
Product Missing Items_Issue,2
Product Mismatch_Issue_Customer Service_Issue,2
Product Misleading_Issue,2
Product Loyalty_Praise,2
Product_Comment,2
Product Longevity_Issue,2
Product Interest_Praise,2
Product Incorrect_Issue,2
Product Inaccuracy_Issue,2
Product Functionality_Others,2
Product Flaw_Issue,2
Product Finish_Issue,2
Product Feedback_Others,2
Product Features_Praise,2
Product Quality_Praise_Delivery_Issue,2
Product Quality_Praise_Packaging_Praise,2
Product Received_Praise,2
Product Recognition_Issue,2
Product_Color_Issue,2
Product_Availability_Issue,2
Product_Aesthetics_Issue,2
Product_Aesthetic_Praise,2
Product and Delivery_Praise,2
Product Wrong Item_Issue,2
Product Weight_Others,2
Product Weight_Issue,2
Product Usage_Praise,2
Product Usage_Others,2
Product Usability_Praise,2
Product Trust_Issue,2
Product Application_Praise,2
Product Swap_Issue,2
Product Specification_Praise,2
Product Specification_Others,2
Product Setup_Issue,2
Product Replacement_Issue,2
Product Recommendation,2
Product Testing_Others,2
Product Disappointment_Issue,2
Order Delay_Issue,2
Delivery_Praise_Product Satisfaction_Praise,2
Brand_Issue,2
Credibility_Issue,2
Brand Loyalty_Others,2
Customer Appreciation_Praise,2
Delivery_Praise_Quality_Issue,2
Delivery_Praise_Product Specification_Praise,2
Order Update_Issue,2
Delivery_Praise_Product Size_Issue,2
Customer Commitment_Others,2
Delivery Timing_Issue,2
Order_Confusion_Issue,2
Authenticity_Issue,2
Exchange_Request_Others,2
Delivery Service_Issue,2
Packaging_Issue_Delivery_Issue,2
Defective_Product_Issue,2
Customer Loyalty_Others,2
Delivery_Praise_Product Accuracy_Praise,2
Order Process_Issue,2
Brand_Loyalty,2
Order Non-receipt_Issue,2
Manufacturing Defect_Issue,2
Delivery_Uncertain,2
Design_Issue,2
Delivery_Timing_Issue,2
Notification_Issue,2
Order Accuracy_Issue,2
Enjoyment_Praise,2
Order Completeness_Issue,2
Order Confirmation_Issue,2
Company_Issue,2
Delivery_Service_Issue,2
Gift Satisfaction_Praise,2
Order Experience_Praise,2
Manufacturing_Issue,2
Cancellation_Request,2
Order Inquiry_Others,2
Counterfeit Product_Issue,2
Order Mistake_Issue,2
Delivery Speed_Issue,2
Expectation_Issue,2
Packaging_Suggestion,2
Invoice Delay_Issue,2
Installation_Others,2
Delivery_Issue_Product Quality_Issue,2
Price_Praise_Delivery_Praise,2
Delivery_Cost_Issue,2
Instruction Manual_Issue,2
Defect_Issue,2
After-Sales Service_Issue,2
Delivery_Issue_Quality_Issue,2
Agreement Fulfillment_Praise,2
Information_Others,2
Customer Satisfaction_Issue,2
Customer Service_Praise_Delivery_Praise,2
Expiration_Issue,2
App_Issue,2
Delivery_Issue_Product Quality_Praise,2
Invoice_Issue_Issue,2
Customer Respect_Issue,2
Performance_Others,2
Return Inquiry,1
Reputation_Issue,1
Service Commitment_Others,1
Seller_Response_Issue,1
Delivery Delay_Praise,1
Customer_Service_Praise,1
Delivery Date_Issue,1
Repurchase_Praise,1
Data Loss_Issue,1
Return Inquiry_Others,1
Seller Responsibility_Issue,1
Seller_Issue,1
Reshipment_Issue,1
Damaged_Product_Issue,1
Seller Trust_Praise,1
Seller Trust_Issue,1
Responsibility_Others,1
Seller Reliability_Praise,1
Delivery Delay_Others,1
Delivery Cost_Issue,1
Date Format_Issue,1
